property_url,title,reference_no,purpose,type,added_on,furnishing,currency,amount,location,bedrooms,bathrooms,size,agent_name,img_url,breadcrumbs,description
https://www.bayut.eg/en/property/details-199046535.html,دوبلكس متطشب استلام فوري جاهز علي السكن والمعاينه فورا,Bayut - ID199046535,For Sale,Duplex,8 October 2023,Unfurnished,EGP,"1,500,000","Al Maqsad, New Capital City, Cairo",3 Beds,3 Baths,390 Sq. M.,Doaa Mostafa,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3481939-800x600.jpeg,Cairo Duplexes,دوبلكس متطشب بالكامل  استلام فوري
https://www.bayut.eg/en/property/details-199046500.html,شقة استلام فوري - ڤيو لاند سكيب - بأقل مقدم بالتجمع,Bayut - ID199046500,For Sale,Apartment,8 October 2023,,EGP,"4,180,000","New Cairo, Cairo",2 Beds,2 Baths,110 Sq. M.,New way investments,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3481907-800x600.jpeg,Cairo Apartments,شقة استلام فوري - ڤيو لاند سكيب - سيفورا هايتس
https://www.bayut.eg/en/property/details-199046149.html,للبيع فيلا اقل اوفر مدينتى بجوار منتجع الفورسيزون استلام 9 شهور,Bayut - ID199046149,For Sale,Villa,8 October 2023,Unfurnished,EGP,"31,000,000","Madinaty, Madinaty, Cairo",5 Beds,4 Baths,290 Sq. M.,IMIC,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3481062-800x600.jpeg,Cairo Villas,بمساحة مبانى ٢٩٠م و الارض ٤٧٥م واستلم خلال ٩ اشهر و تتمتع الفيلا باطلالة مميزة على مسطحات خضراء واسعة
https://www.bayut.eg/en/property/details-199044695.html,قسط ع36 شهر فى جوار مينى كمبوند الحى التاسع شقة 175م بدون فوائد,Bayut - ID199044695,For Sale,Apartment,8 October 2023,Unfurnished,EGP,"2,362,500","6th of October, Giza",3 Beds,3 Baths,175 Sq. M.,Jeewar Property,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3476523-800x600.jpeg,Giza Apartments,بيتك الجديد عندنا فى جوار مينى كمبوند الحي التاسع
https://www.bayut.eg/en/property/details-199042702.html,بأقل سعر فى كومبوند المراسم شقة 3 غرف متشطبة بالكامل مقدم و اقساط,Bayut - ID199042702,For Sale,Apartment,8 October 2023,Unfurnished,EGP,"9,180,000","Fifth Square, New Cairo, Cairo",3 Beds,3 Baths,168 Sq. M.,Eman Hassan,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3469638-800x600.jpeg,Cairo Apartments,بأقل سعر فى السوق بكمبوند المراسم فيفث سكوير
https://www.bayut.eg/en/property/details-199038680.html,شقة للبيع في بلوم فيلدز موقع متميز بالقسط | Apartment Sale Bloomfield,Bayut - ID199038680,For Sale,Apartment,7 October 2023,Unfurnished,EGP,"4,487,000","Bloomfields, Mostakbal City, Cairo",3 Beds,3 Baths,149 Sq. M.,َQHomes Real Estate,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3464721-800x600.jpeg,Cairo Apartments,كود الاعلان: NO
https://www.bayut.eg/en/property/details-199037434.html,بمقدم 380 الف شالية 2 نوم للبيع في بوهو السخنه تسليم سنة - تقسيط 8سنين,Bayut - ID199037434,For Sale,Chalet,7 October 2023,Unfurnished,EGP,"3,800,000","BOHO, Ain Sukhna, Suez",2 Beds,2 Baths,90 Sq. M.,The Mediator Real Estate,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3461256-800x600.jpeg,Suez Chalets,Boho el-sokhna
https://www.bayut.eg/en/property/details-199037091.html,فيلا للبيع فى كمبوند سراى بمقدم 700 الف جنيه و اقساط على 8 سنين متساوي,Bayut - ID199037091,For Sale,Townhouse,7 October 2023,,EGP,"7,300,000","Sarai, Mostakbal City, Cairo",4 Beds,3 Baths,160 Sq. M.,Mostafa Agamy,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3460693-800x600.jpeg,Cairo Townhouses,فيلا تاون هاوس فى مدينة سراى بمقدم 700 الف جنيه و اقساط على 8 سنوات متساوية على مساحة مبانى 160 م و جاردن 80 م و روف 23 م
https://www.bayut.eg/en/property/details-199034709.html,فيلا 5غرف تاون هاوس S villa للبيع كمبوند سراي sarai القاهرة الجديدة,Bayut - ID199034709,For Sale,Townhouse,7 October 2023,Unfurnished,EGP,"5,110,000","Sarai, Mostakbal City, Cairo",5 Beds,6 Baths,239 Sq. M.,Afnan Real Estate,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3454227-800x600.jpeg,Cairo Townhouses,للبيع ( Svilla ) تاون هاوس Middle في لونش جديد في سراي سور بسور مدينتي فيو Land scape
https://www.bayut.eg/en/property/details-199034170.html,للبيع سكاي لوفت 155 م فيو مفتوح باقل مقدم ف الماركت بكمبوند ماونتن فيو,Bayut - ID199034170,For Sale,Penthouse,7 October 2023,Unfurnished,EGP,"3,130,000","Mountain View iCity, New Cairo, Cairo",3 Beds,3 Baths,155 Sq. M.,Nadaa Eldabaa,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3452898-800x600.jpeg,Cairo Penthouses,ماونتن فيو آي-سيت
https://www.bayut.eg/en/property/details-199027036.html,بمدينتي مفاجأة فيلا بحمام سباحة شامله الأجهزة و الفرش,Bayut - ID199027036,For Sale,Townhouse,6 October 2023,Furnished,EGP,"13,000,000","Madinaty, Cairo",3 Beds,3 Baths,240 Sq. M.,iL realestate,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3441645-800x600.jpeg,Cairo Townhouses,فرصة فيلا كوارتر للبيع بمدينتي - بحمام سباحة
https://www.bayut.eg/en/property/details-199026070.html,فيلا ستاند الون 1050م متشطبة بالكامل في كمبوند ارابيلا Arabella,Bayut - ID199026070,For Sale,Villa,6 October 2023,,EGP,"60,000,000","Arabella, New Cairo, Cairo",9 Beds,8 Baths,"1,050 Sq. M.",PLP consultancy,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3439005-800x600.jpeg,Cairo Villas,فيلا ستاند الون 1050م متشطبة بالكامل في كمبوند ارابيلا Arabella
https://www.bayut.eg/en/property/details-199026057.html,فيلا ستاندالون للبيع 357م موقع مميز في كمبوند بالم هيلز قطامية  pk2,Bayut - ID199026057,For Sale,Villa,6 October 2023,,EGP,"21,000,000","Palm Hills Katameya, New Cairo, Cairo",4 Beds,4 Baths,357 Sq. M.,PLP consultancy,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3438981-800x600.jpeg,Cairo Villas,فيلا ستاندالون للبيع 357م موقع مميز في كمبوند بالم هيلز قطامية pk2
https://www.bayut.eg/en/property/details-199025586.html,شقة لقطة امام مطار القاهرة 131م +Garden بارقي كمبوند تاج سيتي Taj City,Bayut - ID199025586,For Sale,Apartment,6 October 2023,,EGP,"540,000","Taj City, New Cairo, Cairo",2 Beds,2 Baths,131 Sq. M.,Habiba Desoki,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3436716-800x600.jpeg,Cairo Apartments,يقدم كمبوند  Taj City New Ciro وحدات متنوعة المساحات والتصميمات لتتناسب مع أذواق العملاء المختلفة حيث يحتوي على مجموعة كبيرة من الفيلات المتميزة، والشقق السكنية التي تم تصميمها على اعلي مستوي ويعتبر كمبوند تاج سيتي نيو كايرو من أرقى الأماكن السكنية الجديدة الراقيه.
https://www.bayut.eg/en/property/details-199024575.html,فيلا للبيع ستاند الون 750م بكمبوند ايتوال دو فيل etoile des Villes,Bayut - ID199024575,For Sale,Villa,6 October 2023,,EGP,"14,000,000","New Cairo, Cairo",6 Beds,6 Baths,750 Sq. M.,PLP consultancy,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3435124-800x600.jpeg,Cairo Villas,فيلا للبيع ستاند الون 750م بكمبوند ايتوال دو فيل etoile des Villes
https://www.bayut.eg/en/property/details-199091379.html,دوبلكس للبيع بكمبوند هايد بارك 216متر لوكيشن مميز وبأقل سعر,Bayut - ID199091379,For Sale,Duplex,12 October 2023,Unfurnished,EGP,"8,883,000","Hyde Park New Cairo, New Cairo, Cairo",3 Beds,4 Baths,216 Sq. M.,Ahmed Sayed,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3863521-800x600.jpeg,Cairo Duplexes,كمبوند هايد بارك
https://www.bayut.eg/en/property/details-199091208.html,For sale in Mivida Twinhouse 356m with hight end finishing | ميفيدا,Bayut - ID199091208,For Sale,Twin House,12 October 2023,,EGP,"25,000,000","Mivida, New Cairo, Cairo",3 Beds,4 Baths,356 Sq. M.,Green Homes,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3863212-800x600.jpeg,Cairo Twin Houses,Mivida | ميفيدا
https://www.bayut.eg/en/property/details-199091207.html,توين هاوس بكمبوند هايد بارك 316متر لوكيشن مميز وبأقل سعر,Bayut - ID199091207,For Sale,Twin House,12 October 2023,Furnished,EGP,"21,000,000","Hyde Park New Cairo, New Cairo, Cairo",3 Beds,4 Baths,316 Sq. M.,Ahmed Sayed,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3863188-800x600.jpeg,Cairo Twin Houses,فيلا تون هاوس كورنر كلاسيك
https://www.bayut.eg/en/property/details-199091181.html,شقة 3 غرف وحديقة 100م متشطبة في كمبوند اوركيدا قرب الديار المخابرات,Bayut - ID199091181,For Sale,Apartment,12 October 2023,,EGP,"3,250,000","South Investors, New Cairo, Cairo",3 Beds,2 Baths,172 Sq. M.,Guide Estate,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3863140-800x600.jpeg,Cairo Apartments,شقة أرضي ب جنينة للبيع في كمبوند اوركيديا ريزورت في منطقه المستثمرين الجنوبيه  في شارع الجزيرة من شارع التسعين الجنوبي قرب نادى الزهور و الجامعة الامريكيه و جامعة المستقبل وكومباوند ديار المخابرات وكومبوند كوندورد والجامعه الأمريكية ونادي الزهور
https://www.bayut.eg/en/property/details-199091179.html,بنتهاوس متشطب بالتكيفات ريسيل أقل من سعر الشركة Village West,Bayut - ID199091179,For Sale,Penthouse,12 October 2023,Unfurnished,EGP,"6,500,000","Village West, Sheikh Zayed, Giza",3 Beds,3 Baths,243 Sq. M.,ISKAN REALESTATE,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3863124-800x600.jpeg,Giza Penthouses,بنتهاوس متشطب بالتكيفات ريسيل أقل من سعر الشركة
https://www.bayut.eg/en/property/details-199090983.html,شقه للبيع بكمبوند هايد بارك 207متر لوكيشن مميز وبأقل سعر,Bayut - ID199090983,For Sale,Apartment,12 October 2023,Unfurnished,EGP,"6,750,000","Hyde Park New Cairo, New Cairo, Cairo",3 Beds,4 Baths,207 Sq. M.,Ahmed Sayed,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3862484-800x600.jpeg,Cairo Apartments,. كمبوند هايد بارك
https://www.bayut.eg/en/property/details-199090612.html,شقتك ب مدينتي 165م متشطبه استلام فوري كاش او بالتقسيط ب b12,Bayut - ID199090612,For Sale,Apartment,12 October 2023,Unfurnished,EGP,"2,200,000","Madinaty, Madinaty, Cairo",3 Beds,3 Baths,165 Sq. M.,osama,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3859626-800x600.jpeg,Cairo Apartments,اغتنم الفرصه وامتلك شقة 165م استلام فوري بالتقسيط ع 7 سنوات
https://www.bayut.eg/en/property/details-199090816.html,شقه للبيع بكمبوند هايد بارك 144متر لوكيشن مميز وبأقل سعر,Bayut - ID199090816,For Sale,Apartment,12 October 2023,Unfurnished,EGP,"4,610,000","Hyde Park New Cairo, New Cairo, Cairo",2 Beds,3 Baths,144 Sq. M.,Ahmed Sayed,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3860691-800x600.jpeg,Cairo Apartments,كمبوند هايد بارك
https://www.bayut.eg/en/property/details-199091698.html,شقه للبيع 150 متر في كمبوند بلوم فيلدز المستقبل سيتي bloomfield,Bayut - nQwTOG-199091698,For Sale,Apartment,12 October 2023,Unfurnished,EGP,"7,372,000","Bloomfields, Mostakbal City, Cairo",3 Beds,2 Baths,150 Sq. M.,Laplage Group Real Estate,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3865282-800x600.jpeg,Cairo Apartments,شقه للبيع في بلوم فيلدز بمدينه المستقبل القاهره الجديده
https://www.bayut.eg/en/property/details-199091438.html,شقة للبيع 165م فى العاصمة الادارية فى كمبوند بلو فيرت Blu Vert,Bayut - zwDPb8-199091438,For Sale,Apartment,12 October 2023,Unfurnished,EGP,"4,713,000","Blue Vert, New Capital City, Cairo",3 Beds,3 Baths,165 Sq. M.,Laplagegroup,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3864797-800x600.jpeg,Cairo Apartments,اسكن فى العاصمة بكمبوند بلو فيرت Blu Vert كامل الانشاءات واستمتع بكل الخدمات والمميزات الترفيهية التى تتمناها!!
https://www.bayut.eg/en/property/details-199091009.html,شقة للبيع 146م فى العاصمة الادارية فى كمبوند بلو فيرت Blu Vert,Bayut - CjHRMI-199091009,For Sale,Apartment,12 October 2023,Unfurnished,EGP,"3,840,000","Blue Vert, New Capital City, Cairo",3 Beds,3 Baths,146 Sq. M.,Laplagegroup,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3862671-800x600.jpeg,Cairo Apartments,اسكن فى العاصمة بكمبوند بلو فيرت Blu Vert كامل الانشاءات واستمتع بكل الخدمات والمميزات الترفيهية التى تتمناها!!
https://www.bayut.eg/en/property/details-199088761.html,ستاند الون في hap town مع حسن علام في المستقبل بمقدم 5% وقسط 8 سنوات,Bayut - ID199088761,For Sale,Villa,11 October 2023,Unfurnished,EGP,"23,000,000","Haptown, Mostakbal City, Cairo",5 Beds,4 Baths,300 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3816295-800x600.jpeg,Cairo Villas,بافضل سعر مع حسن علام استثمر الان في اخر مشاريعهم
https://www.bayut.eg/en/property/details-199088755.html,امتلك توين هاوس مع حسن علام في hap town حسن علام مستقبل سيتي قسط 8سنين,Bayut - ID199088755,For Sale,Twin House,11 October 2023,Unfurnished,EGP,"18,000,000","Haptown, Mostakbal City, Cairo",4 Beds,4 Baths,250 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3816279-800x600.jpeg,Cairo Twin Houses,بافضل سعر مع حسن علام استثمر الان في اخر مشاريعهم
https://www.bayut.eg/en/property/details-199088748.html,امتلك الان تاون هاوس200 م في مستقبل سيتي مع حسن علام hap towm قسط8سنين,Bayut - ID199088748,For Sale,Townhouse,11 October 2023,Unfurnished,EGP,"17,000,000","Haptown, Mostakbal City, Cairo",4 Beds,3 Baths,200 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3816314-800x600.jpeg,Cairo Townhouses,بافضل سعر مع حسن علام استثمر الان في اخر مشاريعهم
https://www.bayut.eg/en/property/details-199088607.html,شقه 180م 4 غرف في هايد بارك اخر مرحله بجوار النادي بالقسط علي 8 سنوات,Bayut - ID199088607,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"1,000,000","Hyde Park New Cairo, New Cairo, Cairo",4 Beds,3 Baths,180 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3814548-800x600.jpeg,Cairo Apartments,New Apartments Phase: Greens
https://www.bayut.eg/en/property/details-199088396.html,شقه 225م ارضي بحديقه80م استلام فوري في التجمع بالقسط علي 7 سنين,Bayut - ID199088396,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"2,980,000","Sephora Heights, New Cairo, Cairo",3 Beds,3 Baths,225 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3809020-800x600.jpeg,Cairo Apartments,مهندس عادل ظريف تغيان و مهندس حازم ظريف و مهندس ناجح ظريف
https://www.bayut.eg/en/property/details-199088348.html,شقه 180م 3غرف متشطبه في التجمع Adress East بالقسط علي 5 سنين,Bayut - ID199088348,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"1,370,000","Taj City, New Cairo, Cairo",3 Beds,3 Baths,180 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3808932-800x600.jpeg,Cairo Apartments,مساحة مشروع ذا أدريس إيست: 60 فدان.
https://www.bayut.eg/en/property/details-199088323.html,دوبلكس 210م متشطب في التجمع بجوار بالم هيلز بالقسط علي 5 سنوات,Bayut - ID199088323,For Sale,Duplex,11 October 2023,Unfurnished,EGP,"1,805,000","Taj City, New Cairo, Cairo",4 Beds,3 Baths,210 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3808896-800x600.jpeg,Cairo Duplexes,مساحة مشروع ذا أدريس إيست: 60 فدان.
https://www.bayut.eg/en/property/details-199088303.html,شقه 167م متشطبه في التجمع بجوار ماونتن فيو بالقسط علي 5 سنوات,Bayut - ID199088303,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"1,244,000","Taj City, New Cairo, Cairo",3 Beds,3 Baths,167 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3805646-800x600.jpeg,Cairo Apartments,مساحة مشروع ذا أدريس إيست: 60 فدان.
https://www.bayut.eg/en/property/details-199088021.html,شقه 173م pool view استلام فوري بالقسط علي 5 سنين في الجولدن سكوير,Bayut - ID199088021,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"934,000","Galleria Moon Valley, New Cairo, Cairo",3 Beds,3 Baths,173 Sq. M.,Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3802115-800x600.jpeg,Cairo Apartments,Arabia Holding Development
https://www.bayut.eg/en/property/details-199087858.html,فيلا ضخمه 1050م للبيع في التجمع خلف الجامعه الامريكيه وقسط لحد 5 سنين,Bayut - ID199087858,For Sale,Villa,11 October 2023,Unfurnished,EGP,"11,400,000","Kattameya Gardens, New Cairo, Cairo",6 Beds,6 Baths,"1,050 Sq. M.",Ahmad-Ashraf,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3798910-800x600.jpeg,Cairo Villas,فيلا ضحمه 1050 متر مباني
https://www.bayut.eg/en/property/details-199085201.html,فيلا مستقلة للبيع Standalone villa for sale كمبوند سراي Sarai مدينتي,Bayut - ID199085201,For Sale,Villa,11 October 2023,Unfurnished,EGP,"6,000,000","Sarai, Mostakbal City, Cairo",4 Beds,3 Baths,175 Sq. M.,Ehab Ayman,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3758886-800x600.jpeg,Cairo Villas,"بسعر  6,000,000 كاش"
https://www.bayut.eg/en/property/details-199084594.html,"شقه ١٨٥ متر بكمبوند ماونتن ڤيو اي سيتي بالقاهره الجديده بسعر 3,900,000",Bayut - ID199084594,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"3,900,000","Mountain View iCity, New Cairo, Cairo",3 Beds,3 Baths,185 Sq. M.,Salma Salama,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3750039-800x600.jpeg,Cairo Apartments,compound Mountain View i city - new cairo - golden triangle
https://www.bayut.eg/en/property/details-199083383.html,للبيع بتسهيلات شقة 3 غرف متشطبة لوكس إستلام 2024 بالتجمع Address East,Bayut - ID199083383,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"7,104,000","5th Settlement, New Cairo, Cairo",3 Beds,2 Baths,180 Sq. M.,Mohamed Asskr,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3723455-800x600.jpeg,Cairo Apartments,المرحلة الجديدة The Address East بالتجمع الخامس
https://www.bayut.eg/en/property/details-199083394.html,شقة 180م تسليم 2024 تقسيط 5 سنوات تشطيب من Dorra Group التجمع الخامس,Bayut - ID199083394,For Sale,Apartment,11 October 2023,Unfurnished,EGP,"7,104,000","The Address East, New Cairo, Cairo",3 Beds,2 Baths,180 Sq. M.,Hassan Batran,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3723481-800x600.jpeg,Cairo Apartments,شقة 180م تسليم 2024 تقسيط 5سنوات تشطيب Dorra Group التجمع الخامس
https://www.bayut.eg/en/property/details-199084239.html,دلوقتى تقدر تسكن فى دوبلكس متشطب سوبر لوكس 180 م بجاردن كبيره بسعر شقة,Bayut - ID199084239,For Sale,Duplex,11 October 2023,Unfurnished,EGP,"4,300,000","New Cairo, Cairo",2 Beds,2 Baths,180 Sq. M.,Muhaned,https://bayut-eg-production.s3.amazonaws.com/thumbnails/3740205-800x600.jpeg,Cairo Duplexes,للبيع دوبلكس ١٨٠متر ارضي و بيزمنت بحديقة خاصة كبيرة في فيلات البنفسج ٢
